Index,Rank,Property,Price
506,1,6461,931
507,1,7409,3887
509,1,4174,20241
509,2,8822,23352
510,1,5766,1850
511,1,9698,1863
512,1,5341,9234
512,2,4014,12852
513,1,2264,0
513,2,6173,0
515,1,2400,5862
516,1,907,5544
516,2,6378,6282
517,1,7219,2772
520,1,3225,17930
521,1,3467,3458
522,1,8376,23374
523,1,1857,14575
524,1,7649,1710
530,1,2342,1413
530,2,2166,1638
530,3,2274,3447
530,4,6083,7866
531,1,2495,1500
531,2,3725,1640
534,1,9485,14144
534,2,7311,16660
535,1,5071,2752
535,2,5275,11988
538,1,7568,0
539,1,4491,483
539,2,3373,2737
540,1,6047,101
541,1,9211,2151
543,1,3688,1408
543,2,9986,10934
546,1,9931,162
546,2,3208,3186
552,1,4216,909
553,1,1495,357
554,1,350,506
554,2,4502,1198
556,1,6369,2248
557,1,7949,1596
557,2,907,6468
559,1,8530,7952
561,1,6421,13175
564,1,2384,4389
564,2,8842,6181
566,1,8619,2643
567,1,1034,6902
568,1,1352,1730
569,1,8483,6480
570,1,8787,5306
570,2,7311,13720
572,1,2106,13809
572,2,3646,17142
573,1,3951,1612
573,2,4336,4381
573,3,6940,11427
574,1,6144,232
574,2,1434,680
574,3,1466,1170
574,4,5792,1358
574,5,423,1464
576,1,1645,2405
576,2,5280,5512
576,3,7111,9659
578,1,7236,1003
579,1,7881,361
581,1,9568,365
584,1,4490,1092
585,1,2854,-642
585,2,8146,-181
587,1,9697,1008
587,2,9888,2058
587,3,775,6167
588,1,1114,2904
590,1,7162,676
590,2,2377,3055
591,1,8456,22086
592,1,78,1150
593,1,6163,1170
593,2,9705,6156
594,1,592,17914
596,1,6834,92
599,1,4908,1038
600,1,3199,1340
601,1,6034,316
602,1,5337,13244
603,1,8785,2835
604,1,6243,1734
604,2,116,8862
604,3,2448,13090
606,1,6912,19200
607,1,9314,19737
608,1,2731,8379
608,2,1805,11382
608,3,3941,16926
609,1,5288,14637
610,1,8478,11258
611,1,5327,-170
612,1,4175,27468
613,1,6452,0
614,1,3508,12792
615,1,7384,1827
619,1,8072,9345
619,2,6800,15792
619,3,2762,19299
620,1,5167,9400
620,2,1012,14420
622,1,6390,1470
627,1,170,11100
628,1,3377,11557
630,1,5753,978
630,2,9946,1538
630,3,9244,1586
630,4,12,1796
632,1,4120,3630
633,1,316,16713
633,2,4041,24084
634,1,7767,5933
635,1,7415,13585
635,2,150,17640
636,1,9168,4320
636,2,6587,16608
637,1,6225,3168
637,2,6242,4232
638,1,198,366
640,1,8373,-695
640,2,6631,-491
641,1,303,11882
642,1,4304,2968
642,2,8185,4046
648,1,2261,10400
650,1,8853,842
652,1,175,2002
652,2,6343,4445
655,1,503,8586
656,1,4320,1161
656,2,4721,2055
657,1,5467,1360
657,2,9733,5860
658,1,8499,5419
659,1,8161,4960
660,1,3132,6426
660,2,2447,6543
661,1,2997,11440
663,1,9810,288
663,2,2899,1872
663,3,4880,6304
664,1,7653,1270
666,1,8022,7276
666,2,8482,7588
666,3,2479,24444
666,4,6913,26124
667,1,2233,3122
667,2,3756,5719
668,1,6303,8712
668,2,976,9504
669,1,4749,924
669,2,5873,9213
671,1,891,4069
674,1,134,618
674,2,7457,3078
675,1,5085,552
675,2,9183,706
677,1,7318,7049
678,1,7541,5406
678,2,6973,17084
679,1,2169,14140
679,2,6136,19380
680,1,1955,3564
682,1,570,23100
685,1,27,5200
687,1,6592,16688
687,2,3926,19488
687,3,7479,26992
688,1,2743,4564
688,2,5068,10248
688,3,4211,23212
690,1,7004,1900
691,1,1594,348
692,1,6726,2790
693,1,3478,1290
693,2,9765,12360
694,1,502,18634
695,1,163,11802
697,1,5215,1885
703,1,9218,16916
706,1,9565,873
707,1,4537,2790
708,1,2013,3940
709,1,3190,6973
709,2,8576,13623
710,1,6195,19656
711,1,7703,3528
714,1,9179,4615
715,1,1117,504
721,1,2813,3696
722,1,2068,2788
723,1,8272,408
723,2,9848,3354
723,3,1634,3666
725,1,9269,12957
726,1,7438,513
728,1,8821,5940
729,1,7198,2088
730,1,8126,5016
731,1,2657,396
731,2,6821,17802
732,1,7830,384
733,1,9100,486
733,2,8294,2604
734,1,5390,3390
735,1,7696,912
737,1,4225,1071
737,2,4752,13503
737,3,7017,16989
738,1,4625,320
738,2,5165,1245
740,1,7801,996
740,2,728,1160
742,1,4085,10373
743,1,9933,8256
745,1,8182,4940
748,1,8509,5572
749,1,9170,736
750,1,9965,12388
750,2,1921,17885
752,1,798,3656
754,1,4894,0
754,2,3550,0
757,1,6873,11328
758,1,4279,1311
758,2,3268,12160
759,1,827,6798
760,1,5407,980
760,2,104,5670
763,1,5614,4024
763,2,4761,5536
764,1,744,24362
765,1,6264,2275
765,2,4716,2933
766,1,1873,4134
768,1,3923,2604
768,2,8148,3080
768,3,1854,3143
769,1,2080,12423
770,1,9189,21794
771,1,4378,13965
772,1,1758,6488
773,1,8797,481
774,1,6886,6192
778,1,5857,14184
780,1,9544,13566
780,2,9200,15821
782,1,7585,494
782,2,2846,11096
783,1,2835,0
783,2,8600,0
787,1,1464,6504
787,2,1635,22377
788,1,4598,-639
790,1,6892,300
790,2,3622,3868
791,1,4227,6605
792,1,64,13053
795,1,570,18975
797,1,9975,1092
797,2,9757,21112
797,3,9396,22308
799,1,3918,478
800,1,6877,245
800,2,7754,1995
800,3,4748,6048
801,1,9477,7540
803,1,848,4986
804,1,728,6960
804,2,4762,19691
805,1,2424,570
809,1,2545,7437
809,2,6257,21854
812,1,3029,8628
812,2,7195,18408
813,1,6278,1545
814,1,8429,12825
816,1,1351,16390
818,1,2926,79
818,2,6062,339
820,1,1281,7687
822,1,907,4620
824,1,8809,4446
827,1,9694,4896
828,1,8155,8955
829,1,764,897
829,2,5204,5694
831,1,5579,7290
832,1,461,1064
832,2,459,5264
832,3,1829,8162
834,1,5019,5630
834,2,2310,26811
836,1,5467,0
836,2,9733,0
837,1,9463,12753
838,1,8922,300
839,1,2978,4432
839,2,3973,7256
841,1,8236,3546
842,1,5576,2155
842,2,7453,4025
843,1,8345,1135
843,2,8041,2475
847,1,8883,2984
847,2,2439,7368
848,1,7527,20440
848,2,6602,23806
851,1,8788,10176
853,1,7623,14832
854,1,6359,1299
855,1,1475,5418
858,1,9901,6792
861,1,3331,5580
862,1,9712,3700
862,2,6764,8285
865,1,7693,1444
865,2,406,2820
865,3,3067,3984
867,1,6774,-509
869,1,6013,5337
869,2,1539,5724
869,3,1549,8397
872,1,3020,16380
873,1,1383,4491
875,1,3331,6510
878,1,8501,2325
878,2,5050,16896
879,1,2313,10350
880,1,3340,3024
881,1,8679,2006
881,2,6965,4079
881,3,884,7735
881,4,2946,16932
882,1,2313,4600
885,1,2777,5225
885,2,1783,7689
887,1,3745,0
887,2,2962,0
887,3,6208,0
887,4,4766,0
888,1,4697,-999
888,2,6643,-136
890,1,2822,13644
893,1,5651,4296
894,1,8019,4084
895,1,9317,7153
895,2,7804,9250
895,3,760,24550
896,1,980,-701
897,1,7748,7426
900,1,50,9842
901,1,3614,5650
902,1,8204,1680
902,2,2221,2535
904,1,1164,1827
904,2,6599,2565
904,3,6878,8370
905,1,5860,5211
906,1,483,13860
907,1,5339,680
908,1,9398,22545
909,1,9390,677
910,1,9940,3555
911,1,6923,2272
912,1,3608,334
915,1,2278,1945
916,1,7234,507
916,2,7346,585
916,3,8974,4576
918,1,1301,99
920,1,4392,-792
923,1,4420,7898
923,2,7561,12192
924,1,5668,6199
925,1,2604,4543
927,1,292,396
929,1,8177,2916
929,2,1192,5400
932,1,6511,5207
932,2,7481,5238
934,1,8877,3894
936,1,3119,23520
937,1,5654,5544
939,1,5705,-661
940,1,823,11169
940,2,2022,11485
940,3,9266,12956
941,1,749,7358
941,2,988,8844
942,1,9708,3421
944,1,7646,4835
946,1,4431,234
946,2,4086,17658
948,1,4085,6314
949,1,6001,285
949,2,7239,2517
950,1,7445,4026
951,1,2309,9620
951,2,9156,9828
951,3,3457,23380
952,1,5234,1056
954,1,9695,5236
954,2,3781,15045
956,1,8245,4180
956,2,71,7690
957,1,8155,-597
957,2,1006,-486
958,1,2901,2660
959,1,9417,7775
960,1,6636,0
960,2,3418,0
960,3,9952,0
964,1,2508,376
964,2,8498,1700
965,1,2912,1984
967,1,1824,10010
967,2,1584,20358
969,1,8173,10143
970,1,6990,1272
970,2,8953,1486
970,3,6541,1524
970,4,3677,1598
971,1,5834,17766
973,1,7803,1393
974,1,3173,11300
974,2,8832,22325
977,1,8978,3520
977,2,2858,5280
977,3,5051,5432
978,1,6709,7043
980,1,3324,7238
980,2,6302,21280
981,1,6443,13018
983,1,7260,1496
983,2,6504,12410
984,1,9765,1648
984,2,4179,1830
986,1,6622,6444
986,2,6535,11844
987,1,6976,5620
989,1,2382,3465
991,1,131,8901
992,1,2234,714
992,2,5037,6951
993,1,8472,2760
995,1,1380,13263
996,1,7126,2451
996,2,6935,4104
996,3,9037,10924
997,1,8774,1056
997,2,4258,1347
999,1,3177,10032
1000,1,83,3133
1000,2,995,11102
